Starting new log file.
 Version:  1.174 
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:0:59:526
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:1:38:718
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:1:39:721
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:1:40:727
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:2:10:879
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:2:11:887
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:2:12:892
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:2:13:898
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:2:14:903
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:2:15:907
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:2:16:914
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:2:17:919
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:34:13:187
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:34:14:192
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:34:16:198
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:34:19:209
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:34:20:213
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:35:12:467
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:35:52:634
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:35:53:640
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:35:56:654
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:35:57:657
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:35:58:663
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 20:36:1:676
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:22:12:786
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:22:57:332
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:22:59:351
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:23:32:790
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:23:33:794
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:23:49:993
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:24:2:155
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:24:4:162
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:24:7:182
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:24:8:185
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:24:22:259
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:25:14:498
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:25:15:502
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:25:16:509
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:25:17:516
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:25:18:518
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:25:19:523
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:25:20:524
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:25:23:535
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:25:24:542
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:25:25:542
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:25:26:546
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:25:27:550
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:25:31:565
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:25:38:595
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:25:39:596
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:25:40:601
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:25:41:607
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:25:42:615
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:25:45:631
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:25:46:637
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:25:50:659
stack traceback:
	[C]: in function 'agent_get_horse'
